ID,segment
test-22985,0.11340086533624295
test-22986,0.013750835097830537
test-22987,0.009337923270298419
test-22988,0.013847872797619794
test-22989,0.019043424207629587
test-2299,0.03659615857069638
test-22990,0.32980848512740385
test-22991,0.008104545779943101
test-22992,0.32784874043892703
test-22993,0.21663005549954117
test-22994,0.01039779339978416
test-22995,0.15525819850513814
test-22996,0.15282763915683897
test-22997,0.19937458925308535
test-22998,0.3143146047176395
test-22999,0.008860629688295207
test-23,0.008113438720316092
test-230,0.283288396533702
test-2300,0.024665232029612214
test-23000,0.09435854111353265
test-23001,0.23845852496213046
test-23002,0.024134454892395348
test-23003,0.05339307069340168
test-23004,0.009634610618541295
test-23005,0.05139570216608316
test-23006,0.2072628066731881
test-23007,0.028199034473416068
test-23008,0.12632551529915403
test-23009,0.02036642976241074
test-2301,0.13584648180255504
test-23010,0.2388076927061202
test-23011,0.1107535750513729
test-23012,0.06232053961884201
test-23013,0.00872696238191621
test-23014,0.2949027250455158
test-23015,0.01498236144258512
test-23016,0.036195527746419535
test-23017,0.1666945221037595
test-23018,0.08683625572326784
test-23019,0.20642453129317387
test-2302,0.10373811943857802
test-23020,0.14157772963809617
test-23021,0.07344271144404275
test-23022,0.07825714499228684
test-23023,0.02268487837154914
test-23024,0.09834830109745679
test-23025,0.25541852355787653
test-23026,0.1881742002390093
test-23027,0.19406424438699452
test-23028,0.061577899304617906
test-23029,0.012186800145201855
test-2303,0.2668454223882926
test-23030,0.029274134367287315
test-23031,0.19715383299252162
test-23032,0.03029029928545496
test-23033,0.054794902722970086
test-23034,0.2520944155446072
test-23035,0.022404765676013565
test-23036,0.19972799942412386
test-23037,0.17758757867666725
test-23038,0.03370618115869601
test-23039,0.07300415700059695
test-2304,0.011520687890886774
test-23040,0.062251093173730274
test-23041,0.0998680989457238
test-23042,0.07799433853261355
test-23043,0.02992913762085387
test-23044,0.1624279978073522
test-23045,0.03157680006439106
test-23046,0.0669392073111586
test-23047,0.026251279016210403
test-23048,0.008099033516475425
test-23049,0.091231142264691
test-2305,0.05646881659398896
test-23050,0.04605195866002569
test-23051,0.1244892465673478
test-23052,0.11803087843920418
test-23053,0.013063690902990964
test-23054,0.04082080458984436
test-23055,0.010210464518042351
test-23056,0.09168794399558323
test-23057,0.1508210897654325
test-23058,0.3370774127348978
test-23059,0.029441973639259253
test-2306,0.010709729575568644
test-23060,0.19018402637712978
test-23061,0.05053106596559426
test-23062,0.07956923105483538
test-23063,0.010004807532426179
test-23064,0.374183593555531
test-23065,0.18270111960486812
test-23066,0.09412856883417271
test-23067,0.010848405650849068
test-23068,0.02009528051670963
test-23069,0.26181336086805373
test-2307,0.011942102509070482
test-23070,0.04829525295945928
test-23071,0.018754549078603713
test-23072,0.17091370150702118
test-23073,0.18418539639569032
test-23074,0.14181899223220346
test-23075,0.02140020101494639
test-23076,0.126313816805919
test-23077,0.17645226684991447
test-23078,0.009386244827416762
test-23079,0.10706638164210829
test-2308,0.04730843849367695
test-23080,0.1244892465673478
test-23081,0.045870904703822726
test-23082,0.10409623901434892
test-23083,0.006223786633920408
test-23084,0.09119339770255026
test-23085,0.3084101490930443
test-23086,0.04953858611954152
test-23087,0.039477482084524645
test-23088,0.0669392073111586
test-23089,0.1059535626556491
test-2309,0.05368058579374111
test-23090,0.018521759722595996
test-23091,0.13157402283001324
test-23092,0.011476778796157376
test-23093,0.14660621249274897
test-23094,0.2095556258889849
test-23095,0.07799433853261355
test-23096,0.011452462859885637
test-23097,0.13731171035429612
test-23098,0.07802819961977205
test-23099,0.020900916161280595
test-231,0.2612148384726325
test-2310,0.023365772919033252
test-23100,0.03236676602268368
test-23101,0.03324399053756197
test-23102,0.062335148864845154
test-23103,0.25121184318481943
test-23104,0.0070789951346734254
test-23105,0.05487776745599645
test-23106,0.20135729685213485
test-23107,0.03204532565293631
test-23108,0.01846372316810039
test-23109,0.17319298693767737
test-2311,0.02078340551905986
test-23110,0.025140656710933715
test-23111,0.026017942455827617
test-23112,0.31380257983712506
test-23113,0.13584648180255504
test-23114,0.013010703255031578
test-23115,0.0304306498539329
test-23116,0.017063936106852483
test-23117,0.13427187521081005
test-23118,0.01550017331927011
test-23119,0.10310860369823362
test-2312,0.04014840062672597
test-23120,0.020162197696142425
test-23121,0.010009037122351886
test-23122,0.017535546457325267
test-23123,0.17064236295762286
test-23124,0.06530815731088799
test-23125,0.038531485220966354
test-23126,0.0741313523368138
test-23127,0.10135147787955867
test-23128,0.3937301534634637
test-23129,0.06277912944167136
test-2313,0.0162589259466835
test-23130,0.011043429187046679
test-23131,0.0495822406487531
test-23132,0.03278980609051193
test-23133,0.038840038110744685
test-23134,0.03849385307396757
test-23135,0.041644692851619175
test-23136,0.32072693085634246
test-23137,0.12099176132734665
test-23138,0.012071429093059855
test-23139,0.012967203679016224
test-2314,0.1931574744476951
test-23140,0.07844906365835043
test-23141,0.039056486816039286
test-23142,0.014086990085758273
test-23143,0.016827899537784498
test-23144,0.11517012415083483
test-23145,0.07611491635796531
test-23146,0.08240977682761345
test-23147,0.054961458754287186
test-23148,0.044200675822435566
test-23149,0.11284704828000247
test-2315,0.26097354940069717
test-23150,0.015465158321333826
test-23151,0.128905516917216
test-23152,0.01179484622525565
test-23153,0.011220389831494778
test-23154,0.11840682087714396
test-23155,0.35485985250856955
test-23156,0.006836118212774956
test-23157,0.13029892029305074
test-23158,0.10527188659216218
test-23159,0.05250839123780169
test-2316,0.06766924458292321
test-23160,0.13916112670798256
test-23161,0.07430582849934962
test-23162,0.11930798742934495
test-23163,0.03953945348583498
test-23164,0.08110413393213176
test-23165,0.044892348768749014
test-23166,0.023465479056492985
test-23167,0.019597690061702405
test-23168,0.014879510538836644
test-23169,0.04307589626538674
test-2317,0.0468904877567969
test-23170,0.012407721677791637
test-23171,0.2829296105546286
test-23172,0.030208940241903837
test-23173,0.026249090924039643
test-23174,0.0687732139720173
test-23175,0.0188485371889399
test-23176,0.02995403887978745
test-23177,0.014684200038307104
test-23178,0.018335747023900832
test-23179,0.0232911499626386
test-2318,0.06245993623982437
test-23180,0.04002990845528347
test-23181,0.03335886831497241
test-23182,0.21982825641195075
test-23183,0.06037042169499573
test-23184,0.24379905451414965
test-23185,0.007504295514010299
test-23186,0.04105592106673058
test-23187,0.03707953078316656
test-23188,0.05940964973480967
test-23189,0.05453579864970601
test-2319,0.3033738430733227
test-23190,0.012403393267765189
test-23191,0.10451020427215463
test-23192,0.029071974514909327
test-23193,0.03976466235981064
test-23194,0.011323602566012352
test-23195,0.04002038979360801
test-23196,0.026397793641432823
test-23197,0.07344271144404275
test-23198,0.020011342816366202
test-23199,0.07270163841092878
test-232,0.010531938734565684
test-2320,0.07661267013105802
test-23200,0.019383250004495037
test-23201,0.031501680368623414
test-23202,0.09787796055403811
test-23203,0.17627571191130464
test-23204,0.006960435310215737
test-23205,0.012185967847383598
test-23206,0.012995210816282037
test-23207,0.013369657732461454
test-23208,0.017896157060892967
test-23209,0.10456670005055399
test-2321,0.11025666896035011
test-23210,0.08777092150689819
test-23211,0.23277533651070623
test-23212,0.09435854111353265
test-23213,0.46781151418989353
test-23214,0.017831440690516284
test-23215,0.007320504225102896
test-23216,0.05874766284068064
test-23217,0.3937301534634637
test-23218,0.027471521470755177
test-23219,0.02763833327028507
test-2322,0.010653860471278543
test-23220,0.021323810157429905
test-23221,0.035620288887295556
test-23222,0.027427023771642238
test-23223,0.007751029727556092
test-23224,0.010918335201384076
test-23225,0.06107244868006746
test-23226,0.04235757857872205
test-23227,0.026984289796937396
test-23228,0.04688163618239434
test-23229,0.0212615826264034
test-2323,0.09484994201229362
test-23230,0.029778034879541795
test-23231,0.3323799888319931
test-23232,0.022850838659442672
test-23233,0.030517236185282452
test-23234,0.12819412947753134
test-23235,0.2227761933107126
test-23236,0.012062933760695524
test-23237,0.29965496254637186
test-23238,0.21374212616947358
test-23239,0.027682922367689034
test-2324,0.10707687082011993
test-23240,0.06625641969868878
test-23241,0.05464927654914955
test-23242,0.25701251637771455
test-23243,0.047986545619822574
test-23244,0.09279198626670025
test-23245,0.19135357298452885
test-23246,0.014390547754181127
test-23247,0.13670082396799674
test-23248,0.07801519369422803
test-23249,0.0353448313582925
test-2325,0.055138142554999006
test-23250,0.06440843189344232
test-23251,0.021044769442315692
test-23252,0.2540754879971629
test-23253,0.09690125596893821
test-23254,0.027300885921770327
test-23255,0.0669392073111586
test-23256,0.009515072881694066
test-23257,0.005757629447069792
test-23258,0.11730817536690513
test-23259,0.04602675104607365
test-2326,0.13328574701150642
test-23260,0.05059196730299673
test-23261,0.026175831361997078
test-23262,0.15434614857410742
test-23263,0.0122439056047147
test-23264,0.06662976873629531
test-23265,0.05300577485512337
test-23266,0.18407995507988345
test-23267,0.24263777053542354
test-23268,0.014092690762008213
test-23269,0.1769933518755625
test-2327,0.055929448169171
test-23270,0.014071175209081015
test-23271,0.09444742196412398
test-23272,0.013999716282438483
test-23273,0.1764726145969248
test-23274,0.03545332372849849
test-23275,0.12366632774524698
test-23276,0.18271495955859274
test-23277,0.12705155102094962
test-23278,0.13760160283826875
test-23279,0.019199827672772875
test-2328,0.02957149635181698
test-23280,0.22479791916436256
test-23281,0.0927475579327313
test-23282,0.016947350922190758
test-23283,0.019098901832465084
test-23284,0.08000427049215775
test-23285,0.05608161125235809
test-23286,0.028227181196959057
test-23287,0.016697967954844645
test-23288,0.1701940556144197
test-23289,0.15934970412918695
test-2329,0.019070814146186783
test-23290,0.09660189640848242
test-23291,0.01753992657922208
test-23292,0.012731392123755974
test-23293,0.0646020294967334
test-23294,0.014606832165642208
test-23295,0.018145070666246953
test-23296,0.028903481669311382
test-23297,0.033989002296622314
test-23298,0.021865609432450285
test-23299,0.23453082472099898
test-233,0.1762914417967816
test-2330,0.07375384301645914
test-23300,0.18334291983547038
test-23301,0.30901079089082734
test-23302,0.061577899304617906
test-23303,0.00841531886907686
test-23304,0.010617859126636705
test-23305,0.02704916037165942
test-23306,0.13938574877773244
test-23307,0.02797536121000716
test-23308,0.32372745703757216
test-23309,0.08592132109463028
test-2331,0.18114757255006078
test-23310,0.23875248236403454
test-23311,0.02333058018475714
test-23312,0.022762252958510476
test-23313,0.10419868530673503
test-23314,0.07330741420678744
test-23315,0.2917122148666055
test-23316,0.019828277784809414
test-23317,0.018993120416176214
test-23318,0.08291138344775209
test-23319,0.12663596937894922
test-2332,0.012079381516899457
test-23320,0.014952112452588769
test-23321,0.03731837677465364
test-23322,0.05187415777546635
test-23323,0.09332873264947827
test-23324,0.015949515537373025
test-23325,0.022706016861942128
test-23326,0.09526924814317107
test-23327,0.2314340364852434
test-23328,0.0076011407106409265
test-23329,0.1279812906665947
test-2333,0.02087716498034832
test-23330,0.30990157626478815
test-23331,0.040787668823691926
test-23332,0.30284172278316485
test-23333,0.15974116262759228
test-23334,0.016862380068543577
test-23335,0.32580356895529605
test-23336,0.08027149435771729
test-23337,0.010892524725696672
test-23338,0.011086368710002842
test-23339,0.020083343597557722
test-2334,0.012644022013634687
test-23340,0.040695030576269844
test-23341,0.1270790521474067
test-23342,0.025799559418080827
test-23343,0.13919012465966588
test-23344,0.2234414392285238
test-23345,0.007748129971488833
test-23346,0.015374339653899975
test-23347,0.20470663613055531
test-23348,0.05339307069340168
test-23349,0.05339307069340168
test-2335,0.03808926221621729
test-23350,0.046080903532490065
test-23351,0.17660716013941985
test-23352,0.03544821608501881
test-23353,0.1394463013726253
test-23354,0.21553082607541596
test-23355,0.02052554466688634
test-23356,0.060830464168921544
test-23357,0.03202525255299477
test-23358,0.36224413196936306
test-23359,0.023191348275022016
test-2336,0.017842430269442235
test-23360,0.08003083037374147
test-23361,0.198189735839179
test-23362,0.019638116425836585
test-23363,0.26769507355194067
test-23364,0.03420273674371125
test-23365,0.03888918200087232
test-23366,0.019240643213934445
test-23367,0.00968312475762518
test-23368,0.030282596372868138
test-23369,0.013727907271700682
test-2337,0.013144144762115282
test-23370,0.18818656064677738
test-23371,0.16558199797259654
test-23372,0.17089138440830998
test-23373,0.009487031133514944
test-23374,0.15880733319749804
test-23375,0.017806755938488288
test-23376,0.03185321613126366
test-23377,0.13207564119353027
test-23378,0.2949155474750522
test-23379,0.08110413393213176
test-2338,0.29082684356167493
test-23380,0.016728935407387523
test-23381,0.3257253218515523
test-23382,0.12460507488050093
test-23383,0.08329083206478825
test-23384,0.16322452898895165
test-23385,0.08350950416517826
test-23386,0.029134455138212344
test-23387,0.10891174903670928
test-23388,0.013961563566044053
test-23389,0.13771016827589383
test-2339,0.15089778980394616
test-23390,0.02157801798863067
test-23391,0.12051449736997483
test-23392,0.29523160107768825
test-23393,0.02044242020703564
test-23394,0.017172428343874953
test-23395,0.12905416235180933
test-23396,0.0126554654677192
test-23397,0.3237420528678743
test-23398,0.034612604730928746
test-23399,0.09787796055403811
test-234,0.33215616560189976
test-2340,0.04337936045731193
test-23400,0.036968086959723985
test-23401,0.27930813838708396
test-23402,0.17360668995304024
test-23403,0.19947960319887648
test-23404,0.09787796055403811
test-23405,0.1394463013726253
test-23406,0.057432705499012644
test-23407,0.02437812404520605
test-23408,0.197286025661373
test-23409,0.04761086137784424
test-2341,0.14854588682193634
test-23410,0.03534274344248717
test-23411,0.06320365029900642
test-23412,0.18696053562669804
test-23413,0.27335707839273876
test-23414,0.03573617358432321
test-23415,0.0669392073111586
test-23416,0.173376930601321
test-23417,0.25541852355787653
test-23418,0.04363145236447255
test-23419,0.016900579432292295
test-2342,0.027641848197622595
test-23420,0.06011960673483049
test-23421,0.13301209412075782
test-23422,0.25453752245194944
test-23423,0.09459023001880597
test-23424,0.030335608896396832
test-23425,0.023713497865870427
test-23426,0.23367002484082772
test-23427,0.20367460427738912
test-23428,0.10812230317096443
test-23429,0.1518186660957838
test-2343,0.009513523015146557
test-23430,0.022850066489422973
test-23431,0.01811500359448217
test-23432,0.02821520024425107
test-23433,0.01075365813964614
test-23434,0.008341852046034229
test-23435,0.06033906355133095
test-23436,0.04595769398031722
test-23437,0.0859340006643166
test-23438,0.2377040527164077
test-23439,0.017565496308774867
test-2344,0.2642735502722462
test-23440,0.04526910096224766
test-23441,0.20788706995680173
test-23442,0.038382651072094584
test-23443,0.038545145908164546
test-23444,0.2338475451917737
test-23445,0.08003083037374147
test-23446,0.012699870058436568
test-23447,0.2063327977935662
test-23448,0.041497739550089126
test-23449,0.030197447547369926
test-2345,0.015757150318686765
test-23450,0.0818580808371011
test-23451,0.009395485615268678
test-23452,0.09526063506268198
test-23453,0.11100703294205456
test-23454,0.10531480133756513
test-23455,0.058339311883823367
test-23456,0.18021031629425432
test-23457,0.03604325823163829
test-23458,0.01219598991172028
test-23459,0.019318468069534193
test-2346,0.19986308876700534
test-23460,0.013945210262681971
test-23461,0.026929863439324686
test-23462,0.01581563934079614
test-23463,0.1543693773528168
test-23464,0.019782977790763597
test-23465,0.03170912372369171
test-23466,0.012452930359618815
test-23467,0.1131544532039118
test-23468,0.013923907393229558
test-23469,0.03336360630857758
test-2347,0.06873521062093119
test-23470,0.04363145236447255
test-23471,0.061577899304617906
test-23472,0.1308692519533432
test-23473,0.02414707694566525
test-23474,0.05339307069340168
test-23475,0.23965618601497335
test-23476,0.2227929768240057
test-23477,0.009965277568524587
test-23478,0.31342439713580605
test-23479,0.020892578681834265
test-2348,0.009538998399251233
test-23480,0.15721197940827508
test-23481,0.09860381645007209
test-23482,0.118533746426449
test-23483,0.010555942639742397
test-23484,0.02668894765982245
test-23485,0.18473815685349015
test-23486,0.08120451083510116
test-23487,0.0176419572075879
test-23488,0.08464160704334478
test-23489,0.022705919815397105
test-2349,0.019373658209299476
test-23490,0.024497648003746077
test-23491,0.03264851776868402
test-23492,0.13827032694116348
test-23493,0.05326327576506311
test-23494,0.12756464018589395
test-23495,0.07742767884236121
test-23496,0.025946643562129206
test-23497,0.2551871832583175
test-23498,0.09303804523473513
test-23499,0.0561353027736294
test-235,0.18366797087581951
test-2350,0.23558872523552177
test-23500,0.11592639792274101
test-23501,0.028413331150701045
test-23502,0.3669648266948195
test-23503,0.057090182784734336
test-23504,0.11836691401519127
test-23505,0.03171851916311565
test-23506,0.23770531929307848
test-23507,0.07857967557907011
test-23508,0.010187279552386623
test-23509,0.0846182167635542
test-2351,0.015441704625546844
test-23510,0.17239480035167679
test-23511,0.019232620362310732
test-23512,0.009514685303196806
test-23513,0.26219018739142164
test-23514,0.02060679465051104
test-23515,0.08110413393213176
test-23516,0.01563761677810106
test-23517,0.014233325398068495
test-23518,0.012539401946153095
test-23519,0.04936024540805703
test-2352,0.053973767809670406
test-23520,0.3115249318797903
test-23521,0.09219236325278243
test-23522,0.1679052032072137
test-23523,0.038382651072094584
test-23524,0.044179972783737705
test-23525,0.15078805157057273
test-23526,0.1162346832118059
test-23527,0.02654226115187446
test-23528,0.07272160535830764
test-23529,0.021690051055600217
test-2353,0.05063663320184946
test-23530,0.09694037444024983
test-23531,0.025421947780146233
test-23532,0.008957086018007621
test-23533,0.010462586471648518
test-23534,0.16808749326108274
test-23535,0.01684826637183303
test-23536,0.05059196730299673
test-23537,0.2078479461779904
test-23538,0.03868581526917479
test-23539,0.009607243248482307
test-2354,0.2854185540655479
test-23540,0.020650859059170038
test-23541,0.015152042396652684
test-23542,0.1312457979454207
test-23543,0.00927958778311493
test-23544,0.018630102448206644
test-23545,0.13941655516008594
test-23546,0.013428116169645399
test-23547,0.02968384839893516
test-23548,0.04664400112049282
test-23549,0.01860865326773005
test-2355,0.014414658724702241
test-23550,0.008997392320462259
test-23551,0.013025725657291735
test-23552,0.01021535051492776
test-23553,0.09787796055403811
test-23554,0.011155039919460007
test-23555,0.013754142314695426
test-23556,0.013629568933808898
test-23557,0.041680643672524186
test-23558,0.053931329750743426
test-23559,0.01514981178004248
test-2356,0.04464716509677099
test-23560,0.016486546829096393
test-23561,0.016081907713051565
test-23562,0.09392812469961358
test-23563,0.04051182369827448
test-23564,0.02628148837277506
test-23565,0.036689091109148864
test-23566,0.026504766542467383
test-23567,0.12819412947753134
test-23568,0.3782961444772794
test-23569,0.03594857078563703
test-2357,0.03868262119699917
test-23570,0.12756464018589395
test-23571,0.04002275162397024
test-23572,0.01777822858999449
test-23573,0.09365387002816827
test-23574,0.03722884049506674
test-23575,0.04475351461529831
test-23576,0.015929762625664614
test-23577,0.04196014089649508
test-23578,0.026850906612904943
test-23579,0.06011960673483049
test-2358,0.026678075271580625
test-23580,0.017974694963469606
test-23581,0.1836078747995614
test-23582,0.14045666954397498
test-23583,0.00992630180948717
test-23584,0.02186101129370109
test-23585,0.00885728898807409
test-23586,0.05972446274395326
test-23587,0.020847301171439226
test-23588,0.01970986658119052
test-23589,0.07173195960422289
test-2359,0.0977534036458066
test-23590,0.010602747697228484
test-23591,0.12614711902775436
test-23592,0.06614963809503192
test-23593,0.1943608434234248
test-23594,0.041994584683696344
test-23595,0.11543498080582862
test-23596,0.020446234033832653
test-23597,0.13416700595200654
test-23598,0.022917545394724403
test-23599,0.01038931758829625
test-236,0.09459023001880597
test-2360,0.014592620466995804
test-23600,0.26726807024450233
test-23601,0.09720168236872952
test-23602,0.11004717926310564
test-23603,0.21953533367191558
test-23604,0.13295798532462222
test-23605,0.019312077199392392
test-23606,0.017511787651129283
test-23607,0.060108463962332645
test-23608,0.32636068099577664
test-23609,0.10098069506471297
test-2361,0.08347362369940463
test-23610,0.10384190445432523
test-23611,0.039438823129160534
test-23612,0.06845465835086322
test-23613,0.031880609970957444
test-23614,0.01456798924451902
test-23615,0.061728553514022844
test-23616,0.18049235318350335
test-23617,0.11648542487789978
test-23618,0.12955957812610316
test-23619,0.1387564677932596
test-2362,0.01830528631493255
test-23620,0.008893400233316277
test-23621,0.04323264515758993
test-23622,0.020539840829744867
test-23623,0.028612940386924513
test-23624,0.3183563091230624
test-23625,0.034948525674849656
test-23626,0.015205355513341503
test-23627,0.016421610219133922
test-23628,0.06769227346933265
test-23629,0.01712480342611722
test-2363,0.274993669287383
test-23630,0.012798687706551291
test-23631,0.027296591203804444
test-23632,0.03525256203396688
test-23633,0.020778745887358337
test-23634,0.07280304253997681
test-23635,0.029531807998326318
test-23636,0.03671924160037748
test-23637,0.02731449937514923
test-23638,0.18314229625797906
test-23639,0.0704629550427095
test-2364,0.018689113087787482
test-23640,0.2255233688766979
test-23641,0.2619192042250892
test-23642,0.1351072814323221
test-23643,0.11524460242033516
test-23644,0.11892880046721677
test-23645,0.15371026494551368
test-23646,0.03612401078446409
test-23647,0.10376612888972978
test-23648,0.009993270656379533
test-23649,0.02381207587478665
test-2365,0.19142772223565313
test-23650,0.08613978420430038
test-23651,0.008677244401066639
test-23652,0.01969599764015777
test-23653,0.060622298509075044
test-23654,0.014423842832422913
test-23655,0.050924728939310826
test-23656,0.09787796055403811
test-23657,0.008576694819558498
test-23658,0.19317499914186378
test-23659,0.07256468201698738
test-2366,0.035290676410094625
test-23660,0.029891594518551754
test-23661,0.19633892230380887
test-23662,0.12418322251003519
test-23663,0.10135147787955867
test-23664,0.03858810210542365
test-23665,0.029486053184951178
test-23666,0.009568050947462537
test-23667,0.07795358471064473
test-23668,0.026784257433298327
test-23669,0.06219246748449534
test-2367,0.08329112405613093
test-23670,0.18142786823192955
test-23671,0.034925952655199564
test-23672,0.1474487659354628
test-23673,0.03354750537106118
test-23674,0.07287513663214307
test-23675,0.06526931803360675
test-23676,0.07870347503598162
test-23677,0.03483289941305728
test-23678,0.013054782456887468
test-23679,0.22398817295520676
test-2368,0.18094368031662406
test-23680,0.07453868671948179
test-23681,0.25952560902706284
test-23682,0.11378069649606996
test-23683,0.04983333503417389
test-23684,0.11803087843920418
test-23685,0.1717466667835127
test-23686,0.01209205118640877
test-23687,0.11951032438617172
test-23688,0.05290863563504365
test-23689,0.01867082064171831
test-2369,0.035515680981911955
test-23690,0.144820737767256
test-23691,0.024411996931781622
test-23692,0.05339307069340168
test-23693,0.03335776855418543
test-23694,0.07291310347854237
test-23695,0.016796083711082366
test-23696,0.015882362607176438
test-23697,0.026194878771509996
test-23698,0.03618003034957812
test-23699,0.02046323567396794
test-237,0.04524045551809498
test-2370,0.21948485901688447
test-23700,0.09309408713351211
test-23701,0.02372289305257482
test-23702,0.014606832165642208
test-23703,0.008226327743263652
test-23704,0.025972995860166645
test-23705,0.05339307069340168
test-23706,0.322436756887698
test-23707,0.1346437455193104
test-23708,0.021430538357508053
test-23709,0.012016175873449495
test-2371,0.07388334750901375
test-23710,0.021577746592835352
test-23711,0.06180664581193463
test-23712,0.10243180778358373
test-23713,0.10971255802263882
test-23714,0.14387398830624185
test-23715,0.29107986077088605
test-23716,0.0279928023704105
test-23717,0.015464844067314583
test-23718,0.03685643876830035
test-23719,0.01832731539451931
test-2372,0.13499016563175323
test-23720,0.15873995950231687
test-23721,0.03907722818861344
test-23722,0.1923373022992412
test-23723,0.041375634321903075
test-23724,0.0173761038898696
test-23725,0.027268824469736348
test-23726,0.09126805270809048
test-23727,0.02454619058692764
test-23728,0.013065184414982653
test-23729,0.20956522154057164
test-2373,0.11690418374792218
test-23730,0.2729198409002501
test-23731,0.012660977554871463
test-23732,0.028088989087501865
test-23733,0.18418539639569032
test-23734,0.011728654908187088
test-23735,0.009134365760800362
test-23736,0.014672580724949673
test-23737,0.28786230720283507
test-23738,0.03570914609139977
test-23739,0.12734071354506094
test-2374,0.2598788077729034
test-23740,0.02131493227524228
test-23741,0.023990836475685215
test-23742,0.13861827364613058
test-23743,0.019029057091265428
test-23744,0.015492454429244112
test-23745,0.2709671276682779
test-23746,0.011177776212262258
test-23747,0.01483765132400668
test-23748,0.028067104398816576
test-23749,0.1936910925985402
test-2375,0.10253415833435271
test-23750,0.40088320453868503
test-23751,0.26559646394700615
test-23752,0.01654180728128471
test-23753,0.028231343595340297
test-23754,0.02554480780856069
test-23755,0.008673842673529573
test-23756,0.12663596937894922
test-23757,0.018701975020988908
test-23758,0.05317045632473663
test-23759,0.09724550115703418
test-2376,0.046274649055115954
test-23760,0.026505612895036983
test-23761,0.2587806466152034
test-23762,0.11739233256938605
test-23763,0.024340100889131126
test-23764,0.031189193603298665
test-23765,0.016261623862190808
test-23766,0.09697256493189678
test-23767,0.23475446685786144
test-23768,0.01789535188041588
test-23769,0.017896388966115017
test-2377,0.3063243604325544
test-23770,0.02469786612073721
test-23771,0.15479109186508844
test-23772,0.04605935001595814
test-23773,0.11962405178903716
test-23774,0.038372294168209295
test-23775,0.09113464406891127
test-23776,0.11964203002643012
test-23777,0.11200950205824992
test-23778,0.011263698770524916
test-23779,0.06814565082814988
test-2378,0.021696639483765393
test-23780,0.04695277820894962
test-23781,0.013414864622922547
test-23782,0.07955672582119087
test-23783,0.05011482065572828
test-23784,0.11757621558774352
test-23785,0.06952358283395935
test-23786,0.025582454555218407
test-23787,0.10542148938819673
test-23788,0.04450352432711333
test-23789,0.017824033273748725
test-2379,0.018503834426100856
test-23790,0.19572930481600792
test-23791,0.3153647381440327
test-23792,0.09148835132311578
test-23793,0.018563545373098414
test-23794,0.08096110748823805
test-23795,0.2117561828182452
test-23796,0.05820814312544244
test-23797,0.009284309598241607
test-23798,0.06954537486496248
test-23799,0.18852698723969047
test-238,0.02759995246664544
test-2380,0.010221172113831088
test-23800,0.11558108806056146
test-23801,0.02825099503242594
test-23802,0.08151565098612892
test-23803,0.03999612281848788
test-23804,0.03380789121471936
test-23805,0.14783581306512428
test-23806,0.0514273902412857
test-23807,0.1496025357890338
test-23808,0.049461904616293566
test-23809,0.12968355274690402
test-2381,0.007678043701139824
test-23810,0.18553334550293696
test-23811,0.023491641974267122
test-23812,0.0669392073111586
test-23813,0.3272645168340102
test-23814,0.0188337636023936
test-23815,0.013423540881475638
test-23816,0.05339307069340168
test-23817,0.008949822655955252
test-23818,0.01043421099602535
test-23819,0.02779380223213587
test-2382,0.022544714457987846
test-23820,0.30389911878257236
test-23821,0.15276067057628237
test-23822,0.03755310684590492
test-23823,0.03361359164219045
test-23824,0.026018442855331444
test-23825,0.03777418067477202
test-23826,0.08676426786931425
test-23827,0.020427175607679843
test-23828,0.006308869074207436
test-23829,0.020353264508161488
test-2383,0.044396135023172946
test-23830,0.075872689758199
test-23831,0.012872311489115338
test-23832,0.08561863592874595
test-23833,0.009295512455724596
test-23834,0.03223269245735937
test-23835,0.018731451207536564
test-23836,0.12663596937894922
test-23837,0.00885123407869129
test-23838,0.1575259395032016
test-23839,0.051639263119914215
test-2384,0.11803087843920418
test-23840,0.009501418558876843
test-23841,0.09038279626237322
test-23842,0.022124079898291515
test-23843,0.16300581246482398
test-23844,0.01583065008355365
test-23845,0.041547510557928914
test-23846,0.018074024128619415
test-23847,0.018100793728788478
test-23848,0.01447520755673333
test-23849,0.01583198470750254
test-2385,0.15139845747447409
test-23850,0.021159228733526613
test-23851,0.028677731477870883
test-23852,0.0732858674232542
test-23853,0.029298540164303506
test-23854,0.13354179637593988
test-23855,0.0060693526930358285
test-23856,0.09633342420901929
test-23857,0.011040821655827203
test-23858,0.198189735839179
test-23859,0.011818832719693981
test-2386,0.13474223851214304
test-23860,0.027331676450878053
test-23861,0.05223263831676964
test-23862,0.08457099530283527
test-23863,0.017367358858389616
test-23864,0.23471964439139448
test-23865,0.058097840311226494
test-23866,0.019296293328488513
test-23867,0.15168691781218396
test-23868,0.26834467594215483
test-23869,0.08027309471235941
test-2387,0.15038725280452897
test-23870,0.2941721770225227
test-23871,0.03776582008341207
test-23872,0.044064712720487766
test-23873,0.16856478729520333
test-23874,0.14755136702680388
test-23875,0.07765548192385864
test-23876,0.020269175897773897
test-23877,0.13919012465966588
test-23878,0.18288812325506568
test-23879,0.005407293708264742
test-2388,0.015705082059529585
test-23880,0.014190562699889048
test-23881,0.15485890125382945
test-23882,0.1741207291935405
test-23883,0.0846182167635542
test-23884,0.020184049019556536
test-23885,0.0398843188157939
